rssi,lqi
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-59,136
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
