rssi,lqi
-68,100
-68,100
-69,96
-69,96
-69,96
-70,92
-70,92
-69,96
-71,88
-71,88
-70,92
-74,76
-73,80
-72,84
-71,88
-71,88
-70,92
-69,96
-70,92
-71,88
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-69,96
-68,100
-70,92
-70,92
-70,92
-71,88
-71,88
-74,76
-75,72
-76,68
-72,84
-73,80
-75,72
-78,60
-75,72
-74,76
-72,84
-72,84
-71,88
-70,92
-69,96
-69,96
-67,104
-69,96
-68,100
-67,104
-66,108
-66,108
-67,104
-68,100
-69,96
-68,100
-68,100
-67,104
-68,100
-68,100
-68,100
-69,96
-72,84
-73,80
-72,84
-72,84
-74,76
-73,80
-72,84
-69,96
-69,96
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-66,108
-66,108
-66,108
-68,100
-71,88
-71,88
-69,96
-67,104
-66,108
-67,104
-69,96
-71,88
-70,92
-70,92
-69,96
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-64,116
-64,116
-64,116
-63,120
-63,120
-65,112
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-64,116
-64,116
-65,112
-66,108
-65,112
-66,108
-67,104
-69,96
-70,92
-70,92
-68,100
-68,100
-70,92
-71,88
-68,100
-68,100
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-65,112
-66,108
-66,108
-65,112
-66,108
-67,104
-69,96
-69,96
-70,92
-67,104
-67,104
-68,100
-71,88
-75,72
-72,84
-68,100
-67,104
-68,100
-70,92
-71,88
-69,96
-70,92
-70,92
-71,88
-69,96
-69,96
-67,104
-67,104
-68,100
-71,88
-73,80
-73,80
-71,88
-72,84
-72,84
-73,80
-74,76
-79,56
-80,52
-74,76
-75,72
-72,84
-72,84
-72,84
-70,92
-70,92
-70,92
-74,76
-71,88
-70,92
-70,92
-68,100
-68,100
-68,100
-66,108
-69,96
-66,108
-66,108
-63,120
-67,104
-65,112
-66,108
-69,96
-66,108
-68,100
-69,96
-64,116
-62,124
-63,120
-69,96
-63,120
-66,108
-64,116
-64,116
-70,92
-69,96
-69,96
-68,100
-67,104
-67,104
-69,96
-68,100
-69,96
-69,96
-70,92
-73,80
-72,84
-68,100
-66,108
-65,112
-67,104
-65,112
-66,108
-64,116
-64,116
-64,116
-69,96
-67,104
-64,116
-64,116
-68,100
-68,100
-66,108
-69,96
-68,100
-67,104
-65,112
-64,116
-64,116
-64,116
-64,116
-66,108
-66,108
-65,112
-67,104
-67,104
-65,112
-66,108
-66,108
-69,96
-68,100
-67,104
-66,108
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-68,100
-66,108
-76,68
-72,84
-72,84
-67,104
-65,112
-64,116
-62,124
-65,112
-63,120
-64,116
-66,108
-69,96
-69,96
-67,104
-64,116
-65,112
-66,108
-66,108
-65,112
-64,116
-63,120
-65,112
-67,104
-65,112
-66,108
-69,96
-70,92
-69,96
-67,104
-66,108
-67,104
-66,108
-69,96
-68,100
-68,100
-66,108
-68,100
-67,104
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-65,112
-66,108
-67,104
-67,104
-66,108
-67,104
-67,104
-64,116
-65,112
-63,120
-65,112
-64,116
-62,124
-62,124
-63,120
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-67,104
-68,100
-64,116
-64,116
-66,108
-66,108
-66,108
-68,100
-68,100
-67,104
-65,112
-65,112
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-62,124
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-67,104
-67,104
-66,108
-67,104
-67,104
-66,108
-66,108
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-67,104
-68,100
-67,104
-69,96
-69,96
-68,100
-67,104
-67,104
-65,112
-65,112
-67,104
-64,116
-64,116
-65,112
-67,104
-67,104
-66,108
-65,112
-65,112
-64,116
-63,120
-63,120
-63,120
-62,124
-63,120
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-64,116
-63,120
-63,120
-62,124
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-65,112
-65,112
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-68,100
-67,104
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-66,108
-68,100
-64,116
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-66,108
-67,104
-69,96
-68,100
-69,96
-68,100
-67,104
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-69,96
-66,108
-64,116
-65,112
-68,100
-69,96
-69,96
-70,92
-65,112
-64,116
-65,112
-65,112
-66,108
-64,116
-65,112
-64,116
-65,112
-67,104
-65,112
-65,112
-64,116
-65,112
-66,108
-66,108
-66,108
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-63,120
-64,116
-65,112
-66,108
-64,116
-65,112
-64,116
-67,104
-67,104
-69,96
-68,100
-66,108
-65,112
-66,108
-67,104
-67,104
-66,108
-65,112
-65,112
-66,108
-64,116
-66,108
-64,116
-63,120
-61,128
-62,124
-62,124
-62,124
-62,124
-62,124
-62,124
-61,128
-63,120
-64,116
-66,108
-66,108
-63,120
-63,120
-62,124
-66,108
-63,120
-61,128
-65,112
-66,108
-63,120
-62,124
-61,128
-67,104
-64,116
-67,104
-69,96
-71,88
-67,104
-66,108
-68,100
-68,100
-71,88
-71,88
-72,84
-68,100
-74,76
-70,92
-71,88
-68,100
-70,92
-67,104
-70,92
-67,104
-70,92
-68,100
-70,92
-69,96
-69,96
-67,104
-66,108
-69,96
-68,100
-69,96
-67,104
-74,76
-74,76
-71,88
-73,80
-71,88
-76,68
-70,92
-68,100
-71,88
-70,92
-72,84
-72,84
-71,88
-69,96
-68,100
-66,108
-66,108
-68,100
-71,88
-71,88
-70,92
-70,92
-71,88
-69,96
-69,96
-68,100
-68,100
-68,100
-72,84
-70,92
-69,96
-68,100
-67,104
-68,100
-69,96
-68,100
-68,100
-69,96
-68,100
-66,108
-66,108
-68,100
-66,108
-65,112
-66,108
-66,108
-66,108
-68,100
-67,104
-65,112
-64,116
-65,112
-65,112
-65,112
-66,108
-65,112
-66,108
-66,108
-65,112
-65,112
-65,112
-64,116
-65,112
-66,108
-67,104
-66,108
-66,108
-69,96
-69,96
-68,100
-67,104
-70,92
-70,92
-75,72
-72,84
-70,92
-67,104
-66,108
-67,104
-67,104
-66,108
-67,104
-68,100
-68,100
-67,104
-66,108
-65,112
-66,108
-66,108
-67,104
-67,104
-67,104
-66,108
-66,108
-65,112
-64,116
-65,112
-65,112
-65,112
-64,116
-64,116
-65,112
-64,116
-66,108
-66,108
-67,104
-68,100
-67,104
-67,104
-66,108
-66,108
-67,104
-66,108
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-67,104
-66,108
-65,112
-66,108
-67,104
-67,104
-68,100
-68,100
-67,104
-67,104
-68,100
-68,100
-66,108
-65,112
-65,112
-66,108
-67,104
-66,108
-67,104
-67,104
-68,100
-67,104
-67,104
-66,108
-65,112
-66,108
-66,108
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-66,108
-67,104
-66,108
-66,108
-66,108
-67,104
-66,108
-66,108
-66,108
-68,100
-67,104
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-67,104
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-66,108
-68,100
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-66,108
-65,112
-67,104
-67,104
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-63,120
-63,120
-63,120
-63,120
-65,112
-65,112
-65,112
-64,116
-64,116
-63,120
-63,120
-64,116
-66,108
-65,112
-63,120
-63,120
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-64,116
-63,120
-64,116
-65,112
-65,112
-66,108
-64,116
-64,116
-65,112
-65,112
-66,108
-64,116
-65,112
-63,120
-63,120
-63,120
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-62,124
-62,124
-62,124
-63,120
-62,124
-62,124
-62,124
-63,120
-63,120
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-70,92
-67,104
-65,112
-63,120
-64,116
-65,112
-65,112
-64,116
-64,116
-65,112
-66,108
-64,116
-63,120
-65,112
-65,112
-64,116
-64,116
-63,120
-63,120
-64,116
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-67,104
-69,96
-73,80
-73,80
-73,80
-70,92
-70,92
-71,88
-70,92
-69,96
-69,96
-69,96
-69,96
-67,104
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-67,104
-67,104
-65,112
-67,104
-67,104
-67,104
-68,100
-69,96
-67,104
-67,104
-66,108
-68,100
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-66,108
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-65,112
-65,112
-64,116
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-64,116
-66,108
-64,116
-64,116
-65,112
-65,112
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-64,116
-65,112
-68,100
-66,108
-64,116
-65,112
-64,116
-64,116
-63,120
-65,112
-66,108
-66,108
-65,112
-66,108
-64,116
-64,116
-65,112
-64,116
-64,116
-64,116
-62,124
-63,120
-62,124
-64,116
-64,116
-63,120
-64,116
-65,112
-65,112
-65,112
-67,104
-64,116
-64,116
-63,120
-64,116
-63,120
-64,116
-64,116
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-65,112
-64,116
-65,112
-65,112
-64,116
-63,120
-63,120
-65,112
-65,112
-64,116
-65,112
-64,116
-65,112
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-65,112
-64,116
-63,120
-65,112
-64,116
-65,112
-64,116
-65,112
-65,112
-64,116
-64,116
-64,116
-66,108
-66,108
-66,108
-66,108
-65,112
-64,116
-65,112
-65,112
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-65,112
-66,108
-65,112
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-65,112
-66,108
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-65,112
-65,112
-64,116
-64,116
-65,112
-64,116
-64,116
-65,112
-67,104
-66,108
-65,112
-64,116
-65,112
-65,112
-66,108
-65,112
-63,120
-63,120
-65,112
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-68,100
-69,96
-69,96
-70,92
-69,96
-69,96
-69,96
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-67,104
-66,108
-67,104
-67,104
-67,104
-65,112
-64,116
-67,104
-67,104
-64,116
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-66,108
-65,112
-66,108
-65,112
-66,108
-67,104
-67,104
-65,112
-64,116
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-67,104
-66,108
-66,108
-67,104
-67,104
-66,108
-65,112
-66,108
-66,108
-66,108
-65,112
-66,108
-64,116
-65,112
-65,112
-65,112
-64,116
-65,112
-66,108
-66,108
-67,104
-68,100
-68,100
-68,100
-67,104
-66,108
-65,112
-65,112
-65,112
-66,108
-67,104
-65,112
-65,112
-65,112
-66,108
-67,104
-68,100
-70,92
-70,92
-69,96
-69,96
-70,92
-69,96
-68,100
-67,104
-67,104
-69,96
-68,100
-68,100
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-69,96
-70,92
-73,80
-74,76
-70,92
-69,96
-69,96
-69,96
-68,100
-69,96
-67,104
-66,108
-65,112
-66,108
-66,108
-65,112
-68,100
-66,108
-67,104
-69,96
-69,96
-68,100
-69,96
-68,100
-69,96
-69,96
-69,96
-69,96
-68,100
-66,108
-67,104
-65,112
-68,100
-69,96
-71,88
-72,84
-74,76
-69,96
-67,104
-66,108
-65,112
-65,112
-66,108
-67,104
-66,108
-66,108
-66,108
-64,116
-66,108
-67,104
-68,100
-68,100
-66,108
-67,104
-67,104
-67,104
-68,100
-68,100
-66,108
-66,108
-68,100
-68,100
-69,96
-68,100
-66,108
-64,116
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-67,104
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-67,104
-68,100
-69,96
-69,96
-69,96
-67,104
-71,88
-68,100
-67,104
-68,100
-68,100
-67,104
-68,100
-67,104
-66,108
-66,108
-66,108
-67,104
-66,108
-65,112
-65,112
-66,108
-68,100
-69,96
-67,104
-66,108
-66,108
-67,104
-67,104
-65,112
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-66,108
-65,112
-64,116
-66,108
-69,96
-67,104
-69,96
-70,92
-69,96
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-70,92
-68,100
-68,100
-68,100
-67,104
-70,92
-68,100
-66,108
-66,108
-68,100
-68,100
-68,100
-67,104
-68,100
-69,96
-69,96
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-68,100
-69,96
-68,100
-68,100
-69,96
-68,100
-67,104
-67,104
-66,108
-67,104
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-69,96
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-67,104
-68,100
-69,96
-70,92
-69,96
-67,104
-65,112
-67,104
-67,104
-68,100
-66,108
-66,108
-69,96
-70,92
-65,112
-69,96
-67,104
-66,108
-68,100
-66,108
-64,116
-65,112
-65,112
-65,112
-66,108
-68,100
-68,100
-67,104
-67,104
-68,100
-70,92
-68,100
-67,104
-65,112
-64,116
-64,116
-65,112
-66,108
-65,112
-65,112
-69,96
-69,96
-67,104
-67,104
-67,104
-68,100
-71,88
-69,96
-70,92
-73,80
-68,100
-69,96
-69,96
-68,100
-66,108
-68,100
-66,108
-64,116
-63,120
-65,112
-66,108
-65,112
-65,112
-64,116
-64,116
-65,112
-65,112
-66,108
-66,108
-67,104
-67,104
-66,108
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-68,100
-68,100
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-68,100
-68,100
-67,104
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-68,100
-67,104
-66,108
-66,108
-66,108
-68,100
-68,100
-68,100
-67,104
-67,104
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-67,104
-66,108
-67,104
-66,108
-67,104
-66,108
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-65,112
-66,108
-66,108
-67,104
-66,108
-66,108
-66,108
-66,108
-65,112
-65,112
-64,116
-65,112
-65,112
-67,104
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-67,104
-66,108
-65,112
-67,104
-68,100
-66,108
-66,108
-68,100
-67,104
-68,100
-67,104
-65,112
-67,104
-67,104
-66,108
-68,100
-65,112
-64,116
-65,112
-66,108
-65,112
-65,112
-66,108
-67,104
-67,104
-67,104
-66,108
-69,96
-68,100
-67,104
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-64,116
-64,116
-65,112
-65,112
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-66,108
-65,112
-66,108
-66,108
-67,104
-68,100
-67,104
-65,112
-66,108
-65,112
-65,112
-66,108
-67,104
-65,112
-65,112
-68,100
-71,88
-67,104
-66,108
-66,108
-65,112
-64,116
-65,112
-65,112
-65,112
-64,116
-64,116
-63,120
-63,120
-65,112
-66,108
-67,104
-66,108
-67,104
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-67,104
-67,104
-68,100
-68,100
-67,104
-67,104
-67,104
-68,100
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-68,100
-69,96
-69,96
-69,96
-68,100
-68,100
-69,96
-68,100
-69,96
-68,100
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-67,104
-67,104
-66,108
-66,108
-66,108
-67,104
-67,104
-68,100
-69,96
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-66,108
-67,104
-67,104
-67,104
-66,108
-67,104
-66,108
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-65,112
-67,104
-66,108
-66,108
-68,100
-67,104
-67,104
-68,100
-69,96
-68,100
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-69,96
-68,100
-68,100
-68,100
-67,104
-68,100
-67,104
-68,100
-68,100
-67,104
-66,108
-67,104
-68,100
-69,96
-67,104
-68,100
-67,104
-70,92
-70,92
-70,92
-66,108
-67,104
-66,108
-66,108
-67,104
-68,100
-67,104
-69,96
-69,96
-70,92
-70,92
-70,92
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-69,96
-70,92
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-76,68
-78,60
-78,60
-71,88
-71,88
-70,92
-68,100
-68,100
-67,104
-68,100
-70,92
-69,96
-67,104
-69,96
-68,100
-69,96
-67,104
-69,96
-70,92
-71,88
-69,96
-67,104
-69,96
-68,100
-68,100
-68,100
-67,104
-68,100
-68,100
-66,108
-68,100
-70,92
-71,88
-71,88
-69,96
-68,100
-69,96
-69,96
-67,104
-66,108
-67,104
-68,100
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-66,108
-67,104
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-67,104
-67,104
-66,108
-67,104
-66,108
-67,104
-66,108
-67,104
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-65,112
-65,112
-66,108
-65,112
-65,112
-66,108
-66,108
-64,116
-64,116
-65,112
-63,120
-63,120
-65,112
-63,120
-63,120
-62,124
-63,120
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-64,116
-64,116
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-65,112
-65,112
-66,108
-65,112
-64,116
-64,116
-64,116
-65,112
-65,112
-66,108
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-67,104
-66,108
-65,112
-65,112
-66,108
-66,108
-67,104
-67,104
-65,112
-66,108
-64,116
-64,116
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-64,116
-63,120
-63,120
-68,100
-64,116
-64,116
-64,116
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-65,112
-67,104
-68,100
-67,104
-66,108
-67,104
-68,100
-68,100
-69,96
-71,88
-70,92
-68,100
-66,108
-64,116
-64,116
-65,112
-66,108
-67,104
-68,100
-68,100
-67,104
-67,104
-68,100
-68,100
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-64,116
-66,108
-67,104
-69,96
-65,112
-66,108
-69,96
-67,104
-66,108
-66,108
-65,112
-64,116
-64,116
-65,112
-68,100
-67,104
-64,116
-62,124
-63,120
-65,112
-65,112
-66,108
-64,116
-63,120
-65,112
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-63,120
-64,116
-63,120
-66,108
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-65,112
-63,120
-64,116
-64,116
-63,120
-63,120
-63,120
-63,120
-62,124
-63,120
-63,120
-63,120
-63,120
-64,116
-64,116
-66,108
-65,112
-64,116
-65,112
-65,112
-67,104
-69,96
-68,100
-65,112
-65,112
-67,104
-68,100
-68,100
-69,96
-69,96
-70,92
-71,88
-73,80
-69,96
-69,96
-74,76
-74,76
-75,72
-68,100
-69,96
-70,92
-66,108
-65,112
-63,120
-64,116
-66,108
-65,112
-64,116
-63,120
-64,116
-67,104
-66,108
-64,116
-68,100
-66,108
-66,108
-66,108
-68,100
-66,108
-72,84
-69,96
-68,100
-69,96
-72,84
-70,92
-66,108
-64,116
-64,116
-64,116
-64,116
-65,112
-67,104
-66,108
-65,112
-67,104
-65,112
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-66,108
-66,108
-65,112
-66,108
-65,112
-66,108
-68,100
-66,108
-63,120
-66,108
-67,104
-69,96
-63,120
-64,116
-65,112
-64,116
-65,112
-66,108
-64,116
-65,112
-65,112
-66,108
-65,112
-65,112
-66,108
-66,108
-65,112
-64,116
-64,116
-64,116
-65,112
-66,108
-65,112
-65,112
-64,116
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-66,108
-67,104
-66,108
-66,108
-65,112
-66,108
-66,108
-68,100
-68,100
-67,104
-67,104
-68,100
-68,100
-67,104
-67,104
-66,108
-66,108
-68,100
-64,116
-67,104
-69,96
-67,104
-67,104
-67,104
-65,112
-65,112
-64,116
-65,112
-65,112
-64,116
-64,116
-63,120
-64,116
-67,104
-65,112
-65,112
-66,108
-66,108
-66,108
-65,112
-64,116
-65,112
-67,104
-65,112
-64,116
-65,112
-64,116
-65,112
-65,112
-65,112
-66,108
-67,104
-64,116
-64,116
-63,120
-64,116
-63,120
-65,112
-64,116
-65,112
-66,108
-66,108
-63,120
-64,116
-64,116
-65,112
-65,112
-64,116
-65,112
-65,112
-66,108
-68,100
-64,116
-64,116
-65,112
-65,112
-64,116
-65,112
-64,116
-67,104
-68,100
-66,108
-65,112
-65,112
-66,108
-69,96
-71,88
-69,96
-70,92
-72,84
-70,92
-68,100
-69,96
-68,100
-67,104
-69,96
-66,108
-67,104
-66,108
-67,104
-67,104
-65,112
-67,104
-67,104
-67,104
-65,112
-64,116
-65,112
-65,112
-66,108
-66,108
-66,108
-64,116
-65,112
-66,108
-69,96
-67,104
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-66,108
-69,96
-70,92
-69,96
-70,92
-68,100
-67,104
-67,104
-69,96
-70,92
-68,100
-70,92
-70,92
-72,84
-73,80
-72,84
-71,88
-70,92
-68,100
-68,100
-67,104
-69,96
-67,104
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-67,104
-66,108
-66,108
-67,104
-66,108
-64,116
-65,112
-67,104
-65,112
-66,108
-65,112
-65,112
-65,112
-64,116
-66,108
-67,104
-65,112
-66,108
-66,108
-65,112
-66,108
-66,108
-66,108
-65,112
-65,112
-66,108
-66,108
-67,104
-65,112
-64,116
-67,104
-67,104
-66,108
-65,112
-67,104
-70,92
-72,84
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-70,92
-69,96
-70,92
-70,92
-71,88
-73,80
-72,84
-70,92
-70,92
-69,96
-70,92
-69,96
-70,92
-72,84
-68,100
-69,96
-70,92
-69,96
-70,92
-67,104
-67,104
-66,108
-65,112
-65,112
-64,116
-63,120
-64,116
-65,112
-66,108
-66,108
-66,108
-66,108
-64,116
-65,112
-64,116
-64,116
-64,116
-63,120
-61,128
-63,120
-68,100
-64,116
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-68,100
-68,100
-69,96
-71,88
-72,84
-70,92
-72,84
-68,100
-68,100
-67,104
-65,112
-65,112
-64,116
-64,116
-63,120
-63,120
-64,116
-65,112
-66,108
-66,108
-67,104
-67,104
-65,112
-66,108
-67,104
-66,108
-65,112
-65,112
-66,108
-69,96
-70,92
-67,104
-67,104
-67,104
-68,100
-69,96
-67,104
-72,84
-68,100
-68,100
-70,92
-70,92
-69,96
-68,100
-68,100
-68,100
-70,92
-68,100
-66,108
-67,104
-68,100
-66,108
-67,104
-69,96
-69,96
-70,92
-68,100
-70,92
-69,96
-69,96
-71,88
-70,92
-69,96
-67,104
-68,100
