rssi,lqi
-70,92
-68,100
-68,100
-69,96
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-71,88
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-66,108
-69,96
-69,96
-70,92
-70,92
-68,100
-67,104
-69,96
-69,96
-68,100
-69,96
-67,104
-70,92
-70,92
-70,92
-69,96
-68,100
-68,100
-69,96
-70,92
-69,96
-68,100
-69,96
-69,96
-70,92
-70,92
-69,96
-66,108
-69,96
-70,92
-71,88
-69,96
-67,104
-69,96
-70,92
-68,100
-70,92
-70,92
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-70,92
-70,92
-69,96
-67,104
-68,100
-69,96
-68,100
-68,100
-69,96
-69,96
-71,88
-69,96
-69,96
-69,96
-70,92
-72,84
-71,88
-71,88
-72,84
-73,80
-70,92
-75,72
-74,76
-73,80
-73,80
-73,80
-74,76
-73,80
-74,76
-71,88
-72,84
-73,80
-73,80
-74,76
-76,68
-75,72
-73,80
-75,72
-73,80
-73,80
-76,68
-72,84
-72,84
-73,80
-74,76
-69,96
-72,84
-72,84
-71,88
-71,88
-71,88
-69,96
-70,92
-70,92
-70,92
-71,88
-71,88
-72,84
-72,84
-71,88
-71,88
-70,92
-72,84
-69,96
-72,84
-71,88
-72,84
-73,80
-70,92
-71,88
-71,88
-71,88
-71,88
-69,96
-69,96
-69,96
-71,88
-70,92
-70,92
-70,92
-71,88
-68,100
-69,96
-69,96
-72,84
-69,96
-70,92
-71,88
-70,92
-71,88
-72,84
-70,92
-70,92
-72,84
-72,84
-70,92
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-68,100
-71,88
-72,84
-70,92
-70,92
-71,88
-72,84
-72,84
-71,88
-71,88
-70,92
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-70,92
-69,96
-69,96
-68,100
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-73,80
-72,84
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-71,88
-70,92
-72,84
-72,84
-70,92
-71,88
-70,92
-70,92
-69,96
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-73,80
-74,76
-73,80
-70,92
-71,88
-71,88
-68,100
-70,92
-72,84
-70,92
-74,76
-73,80
-72,84
-72,84
-71,88
-71,88
-70,92
-75,72
-70,92
-72,84
-72,84
-73,80
-73,80
-72,84
-71,88
-69,96
-71,88
-69,96
-71,88
-70,92
-71,88
-71,88
-73,80
-70,92
-72,84
-73,80
-70,92
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-72,84
-71,88
-70,92
-72,84
-72,84
-72,84
-73,80
-72,84
-71,88
-70,92
-70,92
-69,96
-71,88
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-72,84
-72,84
-70,92
-70,92
-70,92
-68,100
-67,104
-66,108
-68,100
-68,100
-69,96
-69,96
-69,96
-70,92
-68,100
-69,96
-69,96
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-71,88
-69,96
-70,92
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-71,88
-70,92
-69,96
-70,92
-67,104
-69,96
-68,100
-67,104
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-71,88
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-73,80
-75,72
-74,76
-73,80
-74,76
-74,76
-74,76
-75,72
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-73,80
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-74,76
-74,76
-74,76
-73,80
-74,76
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-73,80
-74,76
-73,80
-74,76
-75,72
-75,72
-75,72
-75,72
-77,64
-76,68
-76,68
-76,68
-75,72
-76,68
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-72,84
-72,84
-73,80
-73,80
-73,80
-73,80
-75,72
-76,68
-76,68
-75,72
-75,72
-74,76
-73,80
-73,80
-73,80
-71,88
-70,92
-72,84
-73,80
-73,80
-71,88
-71,88
-70,92
-72,84
-71,88
-70,92
-73,80
-70,92
-69,96
-72,84
-70,92
-67,104
-68,100
-67,104
-67,104
-66,108
-68,100
-69,96
-70,92
-74,76
-71,88
-74,76
-73,80
-79,56
-70,92
-71,88
-69,96
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-71,88
-72,84
-73,80
-74,76
-76,68
-77,64
-77,64
-76,68
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-75,72
-74,76
-74,76
-75,72
-74,76
-73,80
-74,76
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-77,64
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-75,72
-73,80
-73,80
-73,80
-74,76
-72,84
-68,100
-70,92
-72,84
-75,72
-75,72
-75,72
-72,84
-77,64
-74,76
-75,72
-76,68
-74,76
-75,72
-80,52
-76,68
-76,68
-76,68
-73,80
-78,60
-82,44
-79,56
-77,64
-80,52
-75,72
-73,80
-75,72
-75,72
-74,76
-73,80
-74,76
-74,76
-77,64
-75,72
-74,76
-76,68
-77,64
-78,60
-76,68
-74,76
-74,76
-74,76
-74,76
-74,76
-76,68
-79,56
-75,72
-74,76
-79,56
-71,88
-72,84
-72,84
-72,84
-72,84
-70,92
-68,100
-69,96
-68,100
-69,96
-70,92
-69,96
-69,96
-70,92
-72,84
-72,84
-73,80
-75,72
-74,76
-74,76
-73,80
-71,88
-70,92
-70,92
-70,92
-70,92
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-71,88
-70,92
-72,84
-71,88
-70,92
-71,88
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-74,76
-73,80
-73,80
-73,80
-73,80
-75,72
-76,68
-74,76
-71,88
-70,92
-72,84
-75,72
-74,76
-72,84
-72,84
-72,84
-71,88
-72,84
-73,80
-73,80
-73,80
-73,80
-72,84
-73,80
-73,80
-71,88
-71,88
-70,92
-70,92
-71,88
-73,80
-73,80
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-70,92
-70,92
-69,96
-71,88
-73,80
-73,80
-72,84
-73,80
-72,84
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-71,88
-71,88
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-69,96
-69,96
-70,92
-70,92
-71,88
-69,96
-70,92
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-71,88
-68,100
-67,104
-68,100
-70,92
-71,88
-71,88
-71,88
-72,84
-72,84
-75,72
-73,80
-73,80
-73,80
-75,72
-78,60
-78,60
-77,64
-78,60
-74,76
-74,76
-74,76
-75,72
-72,84
-72,84
-72,84
-72,84
-72,84
-72,84
-73,80
-74,76
-74,76
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-74,76
-76,68
-81,48
-77,64
-79,56
-79,56
-76,68
-78,60
-72,84
-74,76
-73,80
-74,76
-75,72
-75,72
-75,72
-76,68
-77,64
-78,60
-79,56
-76,68
-77,64
-78,60
-73,80
-74,76
-75,72
-76,68
-70,92
-74,76
-72,84
-79,56
-79,56
-73,80
-79,56
-89,16
-73,80
-71,88
-73,80
-70,92
-69,96
-69,96
-69,96
-72,84
-73,80
-73,80
-74,76
-77,64
-83,40
-81,48
-80,52
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-74,76
-74,76
-74,76
-75,72
-73,80
-72,84
-74,76
-78,60
-78,60
-75,72
-77,64
-76,68
-84,36
-87,24
-84,36
-83,40
-77,64
-80,52
-81,48
-81,48
-80,52
-79,56
-79,56
-80,52
-77,64
-75,72
-73,80
-72,84
-72,84
-75,72
-79,56
-83,40
-80,52
-73,80
-74,76
-76,68
-76,68
-75,72
-76,68
-79,56
-76,68
-76,68
-78,60
-78,60
-77,64
-77,64
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-77,64
-74,76
-72,84
-73,80
-72,84
-70,92
-68,100
-69,96
-69,96
-69,96
-69,96
-72,84
-70,92
-71,88
-72,84
-71,88
-70,92
-71,88
-70,92
-70,92
-71,88
-74,76
-73,80
-74,76
-75,72
-75,72
-75,72
-76,68
-75,72
-76,68
-77,64
-77,64
-76,68
-72,84
-71,88
-71,88
-75,72
-69,96
-72,84
-71,88
-70,92
-70,92
-71,88
-71,88
-72,84
-71,88
-70,92
-70,92
-71,88
-72,84
-72,84
-72,84
-71,88
-71,88
-70,92
-69,96
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-69,96
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-71,88
-70,92
-69,96
-69,96
-69,96
-70,92
-69,96
-69,96
-68,100
-67,104
-68,100
-68,100
-68,100
-69,96
-69,96
-70,92
-71,88
-70,92
-71,88
-70,92
-70,92
-71,88
-69,96
-70,92
-69,96
-70,92
-71,88
-70,92
-69,96
-68,100
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-70,92
-70,92
-71,88
-70,92
-70,92
-72,84
-71,88
-72,84
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-71,88
-72,84
-71,88
-69,96
-70,92
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-67,104
-68,100
-68,100
-67,104
-68,100
-68,100
-69,96
-69,96
-68,100
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-71,88
-70,92
-69,96
-67,104
-69,96
-69,96
-70,92
-69,96
-68,100
-70,92
-69,96
-66,108
-71,88
-72,84
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-68,100
-69,96
-69,96
-69,96
-70,92
-70,92
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-73,80
-72,84
-71,88
-72,84
-71,88
-71,88
-73,80
-75,72
-72,84
-72,84
-70,92
-69,96
-72,84
-72,84
-73,80
-78,60
-74,76
-73,80
-74,76
-73,80
-73,80
-71,88
-70,92
-73,80
-74,76
-75,72
-77,64
-78,60
-77,64
-76,68
-75,72
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-75,72
-73,80
-71,88
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-67,104
-68,100
-73,80
-75,72
-73,80
-74,76
-74,76
-73,80
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-73,80
-73,80
-72,84
-73,80
-73,80
-73,80
-74,76
-73,80
-73,80
-74,76
-73,80
-70,92
-71,88
-71,88
-71,88
-73,80
-72,84
-74,76
-71,88
-72,84
-75,72
-78,60
-77,64
-76,68
-74,76
-72,84
-73,80
-72,84
-72,84
-71,88
-72,84
-73,80
-71,88
-71,88
-72,84
-72,84
-71,88
-70,92
-70,92
-69,96
-71,88
-72,84
-70,92
-69,96
-75,72
-73,80
-72,84
-75,72
-75,72
-75,72
-76,68
-75,72
-80,52
-79,56
-74,76
-71,88
-71,88
-72,84
-71,88
-69,96
-72,84
-70,92
-69,96
-66,108
-68,100
-69,96
-67,104
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-69,96
-71,88
-70,92
-66,108
-68,100
-68,100
-68,100
-69,96
-68,100
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-66,108
-68,100
-70,92
-68,100
-66,108
-68,100
-67,104
-68,100
-71,88
-69,96
-70,92
-69,96
-69,96
-72,84
-68,100
-70,92
-76,68
-68,100
-70,92
-69,96
-69,96
-68,100
-69,96
-71,88
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-69,96
-69,96
-69,96
-71,88
-72,84
-72,84
-71,88
-70,92
-68,100
-71,88
-71,88
-68,100
-69,96
-69,96
-70,92
-69,96
-71,88
-68,100
-73,80
-72,84
-70,92
-71,88
-68,100
-68,100
-68,100
-70,92
-70,92
-72,84
-71,88
-69,96
-70,92
-69,96
-70,92
-69,96
-69,96
-71,88
-72,84
-73,80
-73,80
-72,84
-70,92
-69,96
-71,88
-71,88
-70,92
-71,88
-70,92
-68,100
-68,100
-70,92
-74,76
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-69,96
-69,96
-71,88
-71,88
-70,92
-67,104
-65,112
-66,108
-67,104
-68,100
-70,92
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-66,108
-67,104
-67,104
-66,108
-66,108
-67,104
-67,104
-66,108
-68,100
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-68,100
-68,100
-67,104
-68,100
-68,100
-68,100
-71,88
-71,88
-69,96
-69,96
-68,100
-66,108
-66,108
-66,108
-66,108
-66,108
-65,112
-66,108
-65,112
-65,112
-64,116
-64,116
-64,116
-65,112
-66,108
-66,108
-69,96
-69,96
-69,96
-69,96
-70,92
-68,100
-68,100
-70,92
-69,96
-67,104
-69,96
-69,96
-70,92
-71,88
-71,88
-71,88
-67,104
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-69,96
-69,96
-69,96
-68,100
-70,92
-68,100
-70,92
-70,92
-70,92
-68,100
-70,92
-69,96
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-70,92
-69,96
-70,92
-71,88
-71,88
-72,84
-72,84
-70,92
-70,92
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-70,92
-70,92
-71,88
-70,92
-70,92
-71,88
-73,80
-73,80
-72,84
-73,80
-72,84
-73,80
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-70,92
-71,88
-70,92
-71,88
-70,92
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-72,84
-70,92
-71,88
-71,88
-73,80
-71,88
-71,88
-69,96
-69,96
-70,92
-71,88
-69,96
-69,96
-70,92
-71,88
-71,88
-72,84
-71,88
-70,92
-71,88
-71,88
-72,84
-72,84
-73,80
-70,92
-71,88
-70,92
-70,92
-70,92
-71,88
-76,68
-74,76
-72,84
-74,76
-75,72
-83,40
-77,64
-79,56
-79,56
-81,48
-77,64
-75,72
-80,52
-82,44
-80,52
-79,56
-81,48
-81,48
-82,44
-83,40
-83,40
-85,32
-84,36
-80,52
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-85,32
-85,32
-86,28
-86,28
-88,20
-88,20
-86,28
-84,36
-87,24
-86,28
-91,8
-87,24
-90,12
-87,24
-84,36
-83,40
-83,40
-83,40
-84,36
-88,20
-84,36
-86,28
-90,12
-83,40
-83,40
-84,36
-88,20
-89,16
-89,16
-89,16
-89,16
-90,12
-87,24
-85,32
-88,20
-86,28
-90,12
-92,4
-89,16
-91,8
-84,36
-89,16
-87,24
-84,36
-89,16
-84,36
-82,44
-83,40
-85,32
-83,40
-86,28
-88,20
-81,48
-82,44
-83,40
-85,32
-86,28
-82,44
-84,36
-84,36
-83,40
-84,36
-82,44
-83,40
-84,36
-82,44
-86,28
-84,36
-83,40
-83,40
-82,44
-84,36
-85,32
-82,44
-82,44
-83,40
-83,40
-81,48
-83,40
-81,48
-81,48
-86,28
-80,52
-83,40
-82,44
-83,40
-80,52
-78,60
-80,52
-81,48
-79,56
-81,48
-85,32
-83,40
-84,36
-84,36
-85,32
-85,32
-86,28
-84,36
-80,52
-81,48
-82,44
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-74,76
-75,72
-75,72
-77,64
-79,56
-83,40
-81,48
-86,28
-86,28
-91,8
-83,40
-78,60
-78,60
-76,68
-76,68
-76,68
-78,60
-80,52
-82,44
-83,40
-82,44
-81,48
-80,52
-82,44
-83,40
-87,24
-85,32
-84,36
-83,40
-85,32
-82,44
-86,28
-78,60
-89,16
-78,60
-85,32
-83,40
-82,44
-82,44
-82,44
-87,24
-91,8
-92,4
-91,8
-89,16
-90,12
-88,20
-90,12
-91,8
-85,32
-81,48
-80,52
-81,48
-79,56
-79,56
-79,56
-78,60
-78,60
-80,52
-82,44
-87,24
-90,12
-83,40
-83,40
-84,36
-90,12
-89,16
-90,12
-87,24
-87,24
-88,20
-91,8
-88,20
-87,24
-86,28
-87,24
-89,16
-90,12
-89,16
-90,12
-88,20
-86,28
-85,32
-84,36
-85,32
-84,36
-82,44
-82,44
-83,40
-84,36
-85,32
-82,44
-81,48
-82,44
-88,20
-89,16
-87,24
-88,20
-85,32
-88,20
-89,16
-89,16
-85,32
-84,36
-82,44
-82,44
-84,36
-83,40
-83,40
-81,48
-84,36
-84,36
-83,40
-86,28
-88,20
-85,32
-86,28
-83,40
-80,52
-81,48
-80,52
-80,52
-79,56
-80,52
-81,48
-84,36
-85,32
-85,32
-85,32
-82,44
-80,52
-79,56
-79,56
-77,64
-78,60
-79,56
-83,40
-82,44
-80,52
-79,56
-85,32
-86,28
-83,40
-78,60
-77,64
-78,60
-86,28
-78,60
-81,48
-82,44
-83,40
-83,40
-83,40
-80,52
-82,44
-82,44
-82,44
-89,16
-88,20
-82,44
-84,36
-79,56
-82,44
-84,36
-85,32
-85,32
-86,28
-89,16
-90,12
-88,20
-86,28
-89,16
-85,32
-91,8
-85,32
-80,52
-90,12
-86,28
-85,32
-85,32
-82,44
-80,52
-84,36
-85,32
-81,48
-91,8
-80,52
-80,52
-78,60
-82,44
-84,36
-78,60
-80,52
-80,52
-87,24
-86,28
-87,24
-89,16
-81,48
-78,60
-78,60
-77,64
-80,52
-83,40
-84,36
-86,28
-87,24
-89,16
-88,20
-87,24
-84,36
-83,40
-80,52
-81,48
-80,52
-82,44
-81,48
-82,44
-89,16
-87,24
-85,32
-77,64
-78,60
-79,56
-81,48
-83,40
-82,44
-85,32
-87,24
-86,28
-89,16
-91,8
-88,20
-85,32
-83,40
-84,36
-80,52
-79,56
-86,28
-83,40
-82,44
-78,60
-78,60
-78,60
-75,72
-75,72
-75,72
-73,80
-73,80
-77,64
-77,64
-76,68
-75,72
-74,76
-75,72
-76,68
-76,68
-75,72
-79,56
-79,56
-76,68
-79,56
-80,52
-79,56
-79,56
-79,56
-77,64
-76,68
-75,72
-76,68
-78,60
-76,68
-79,56
-82,44
-81,48
-80,52
-79,56
-78,60
-79,56
-80,52
-80,52
-80,52
-80,52
-78,60
-76,68
-76,68
-75,72
-74,76
-74,76
-73,80
-74,76
-75,72
-74,76
-75,72
-75,72
-75,72
-73,80
-75,72
-75,72
-74,76
-74,76
-74,76
-73,80
-74,76
-75,72
-75,72
-77,64
-75,72
-75,72
-76,68
-76,68
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-76,68
-74,76
-74,76
-74,76
-74,76
-74,76
-74,76
-73,80
-74,76
-73,80
-73,80
-74,76
-75,72
-75,72
-74,76
-74,76
-75,72
-72,84
-73,80
-74,76
-76,68
-75,72
-75,72
-77,64
-77,64
-86,28
-78,60
-80,52
-79,56
-75,72
-75,72
-75,72
-77,64
-77,64
-79,56
-78,60
-79,56
-77,64
-77,64
-76,68
-78,60
-76,68
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-74,76
-73,80
-74,76
-72,84
-72,84
-72,84
-72,84
-73,80
-73,80
-73,80
-74,76
-74,76
-73,80
-74,76
-75,72
-74,76
-74,76
-76,68
-76,68
-77,64
-75,72
-75,72
-77,64
-76,68
-76,68
-78,60
-76,68
-75,72
-75,72
-74,76
-72,84
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-73,80
-73,80
-74,76
-74,76
-75,72
-74,76
-74,76
-74,76
-74,76
-74,76
-75,72
-75,72
-76,68
-76,68
-76,68
-77,64
-76,68
-75,72
-75,72
-73,80
-71,88
-72,84
-72,84
-73,80
-73,80
-71,88
-75,72
-73,80
-76,68
-73,80
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-69,96
-72,84
-73,80
-71,88
-71,88
-70,92
-72,84
-70,92
-70,92
-71,88
-72,84
-73,80
-70,92
-69,96
-70,92
-70,92
-71,88
-69,96
-70,92
-69,96
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-72,84
-72,84
-72,84
-72,84
-73,80
-77,64
-71,88
-72,84
-71,88
-73,80
-72,84
-74,76
-73,80
-77,64
-74,76
-74,76
-76,68
-75,72
-73,80
-72,84
-73,80
-76,68
-75,72
-76,68
-74,76
-72,84
-72,84
-72,84
-71,88
-71,88
-71,88
-73,80
-72,84
-73,80
-73,80
-74,76
-74,76
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-73,80
-73,80
-74,76
-75,72
-74,76
-73,80
-73,80
-73,80
-72,84
-71,88
-74,76
-73,80
-71,88
-72,84
-73,80
-73,80
-72,84
-71,88
-72,84
-73,80
-73,80
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-71,88
-72,84
-72,84
-70,92
-71,88
-71,88
-71,88
-73,80
-73,80
-72,84
-73,80
-75,72
-71,88
-73,80
-73,80
-72,84
-73,80
-72,84
-71,88
-75,72
-76,68
-74,76
-68,100
-72,84
-69,96
-83,40
-81,48
-77,64
-78,60
-79,56
-85,32
-77,64
-79,56
-78,60
-84,36
-80,52
-74,76
-75,72
-79,56
-81,48
-85,32
-85,32
-85,32
-82,44
-88,20
-89,16
-84,36
-87,24
-88,20
-86,28
-80,52
-90,12
-78,60
-79,56
-82,44
-85,32
-82,44
-80,52
-77,64
-83,40
-81,48
-82,44
-82,44
-81,48
-74,76
-77,64
-79,56
-83,40
-77,64
-74,76
-78,60
-70,92
-69,96
-71,88
-76,68
-82,44
-81,48
-86,28
-77,64
-74,76
-75,72
-75,72
-75,72
-76,68
-76,68
-78,60
-77,64
-77,64
-78,60
-77,64
-76,68
-78,60
-77,64
-77,64
-75,72
-74,76
-74,76
-71,88
-70,92
-70,92
-71,88
-73,80
-78,60
-81,48
-77,64
-78,60
-74,76
-74,76
-83,40
-77,64
-79,56
-83,40
-81,48
-75,72
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-73,80
-81,48
-77,64
-80,52
-77,64
-79,56
-73,80
-75,72
-74,76
-74,76
-77,64
-76,68
-76,68
-77,64
-72,84
-74,76
-70,92
-71,88
-74,76
-74,76
-74,76
-73,80
-72,84
-75,72
-80,52
-89,16
-86,28
-83,40
-84,36
-87,24
-86,28
-90,12
-91,8
-88,20
-90,12
-88,20
-85,32
-85,32
-81,48
-81,48
-81,48
-82,44
-71,88
-71,88
-78,60
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-71,88
-73,80
-74,76
-75,72
-76,68
-77,64
-74,76
-79,56
-75,72
-70,92
-70,92
-69,96
-72,84
-72,84
-72,84
-72,84
-77,64
-77,64
-75,72
-76,68
-75,72
-76,68
-76,68
-74,76
-74,76
-77,64
-77,64
-82,44
-78,60
-78,60
-81,48
-78,60
-79,56
-78,60
-78,60
-79,56
-74,76
-73,80
-74,76
-73,80
-74,76
-74,76
-74,76
-74,76
-75,72
-76,68
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-78,60
-75,72
-75,72
-75,72
-75,72
-75,72
-78,60
-76,68
-79,56
-81,48
-78,60
-74,76
-74,76
-73,80
-72,84
-72,84
-72,84
-72,84
-71,88
-71,88
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-69,96
-69,96
-71,88
-73,80
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-68,100
-68,100
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-70,92
-69,96
-68,100
-69,96
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-71,88
-73,80
-72,84
-71,88
-71,88
-72,84
-71,88
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-70,92
-70,92
-71,88
-71,88
-72,84
-71,88
-70,92
-69,96
-69,96
-68,100
-69,96
-68,100
-68,100
-68,100
-68,100
-67,104
-66,108
-67,104
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-70,92
-70,92
-69,96
-69,96
-68,100
-70,92
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-72,84
-71,88
-71,88
-72,84
-71,88
-71,88
-70,92
-70,92
-71,88
-72,84
-71,88
-70,92
-68,100
-69,96
-68,100
-67,104
-67,104
-68,100
-67,104
-69,96
-68,100
-69,96
-71,88
-69,96
-70,92
-71,88
-73,80
-72,84
-74,76
-72,84
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
