rssi,lqi
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-83,40
-82,44
-81,48
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-84,36
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-84,36
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-85,32
-84,36
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-85,32
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-85,32
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-84,36
-83,40
-83,40
-82,44
-84,36
-86,28
-85,32
-83,40
-82,44
-83,40
-82,44
-83,40
-84,36
-83,40
-86,28
-84,36
-83,40
-83,40
-82,44
-84,36
-83,40
-84,36
-82,44
-82,44
-83,40
-86,28
-87,24
-83,40
-81,48
-81,48
-83,40
-84,36
-82,44
-82,44
-84,36
-80,52
-80,52
-81,48
-81,48
-81,48
-82,44
-83,40
-83,40
-84,36
-86,28
-82,44
-81,48
-81,48
-84,36
-84,36
-82,44
-82,44
-82,44
-81,48
-80,52
-80,52
-82,44
-85,32
-81,48
-83,40
-81,48
-80,52
-84,36
-82,44
-83,40
-83,40
-81,48
-81,48
-82,44
-80,52
-83,40
-83,40
-81,48
-80,52
-83,40
-84,36
-85,32
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-84,36
-84,36
-84,36
-85,32
-86,28
-85,32
-86,28
-86,28
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-82,44
-83,40
-84,36
-84,36
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-84,36
-83,40
-82,44
-80,52
-81,48
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-82,44
-81,48
-81,48
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-82,44
-82,44
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-81,48
-82,44
-81,48
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-82,44
-82,44
-83,40
-82,44
-81,48
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-83,40
-82,44
-81,48
-81,48
-83,40
-83,40
-85,32
-85,32
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-85,32
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-87,24
-87,24
-86,28
-86,28
-85,32
-85,32
-86,28
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-83,40
-82,44
-83,40
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-84,36
-86,28
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-84,36
-83,40
-82,44
-81,48
-82,44
-83,40
-84,36
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-81,48
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-82,44
-83,40
-81,48
-80,52
-82,44
-83,40
-79,56
-82,44
-81,48
-81,48
-84,36
-84,36
-84,36
-84,36
-82,44
-83,40
-83,40
-81,48
-81,48
-82,44
-82,44
-81,48
-81,48
-82,44
-81,48
-84,36
-81,48
-83,40
-81,48
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-81,48
-80,52
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-85,32
-84,36
-85,32
-86,28
-85,32
-86,28
-86,28
-86,28
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-85,32
-85,32
-85,32
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-85,32
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-87,24
-88,20
-87,24
-86,28
-85,32
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-84,36
-85,32
-86,28
-85,32
-83,40
-84,36
-84,36
-84,36
-83,40
-86,28
-86,28
-84,36
-82,44
-82,44
-85,32
-85,32
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-86,28
-82,44
-83,40
-86,28
-81,48
-84,36
-87,24
-83,40
-82,44
-83,40
-85,32
-86,28
-85,32
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-80,52
-80,52
-81,48
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-81,48
-84,36
-82,44
-81,48
-83,40
-84,36
-82,44
-82,44
-82,44
-83,40
-85,32
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-80,52
-85,32
-81,48
-83,40
-80,52
-83,40
-83,40
-83,40
-82,44
-82,44
-84,36
-82,44
-86,28
-81,48
-81,48
-87,24
-87,24
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-85,32
-87,24
-84,36
-80,52
-80,52
-82,44
-84,36
-85,32
-84,36
-84,36
-84,36
-82,44
-81,48
-81,48
-82,44
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-84,36
-84,36
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-84,36
-83,40
-85,32
-85,32
-85,32
-84,36
-83,40
-82,44
-82,44
-84,36
-85,32
-85,32
-84,36
-81,48
-81,48
-84,36
-83,40
-80,52
-83,40
-79,56
-84,36
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-81,48
-83,40
-81,48
-79,56
-82,44
-80,52
-80,52
-82,44
-83,40
-83,40
-85,32
-81,48
-81,48
-82,44
-81,48
-83,40
-81,48
-81,48
-80,52
-83,40
-81,48
-84,36
-84,36
-84,36
-81,48
-80,52
-80,52
-80,52
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-81,48
-79,56
-79,56
-81,48
-81,48
-79,56
-79,56
-80,52
-81,48
-81,48
-82,44
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-81,48
-81,48
-82,44
-81,48
-81,48
-80,52
-80,52
-81,48
-80,52
-81,48
-81,48
-81,48
-80,52
-81,48
-82,44
-81,48
-81,48
-80,52
-80,52
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-81,48
-80,52
-79,56
-83,40
-86,28
-82,44
-86,28
-86,28
-83,40
-83,40
-84,36
-86,28
-84,36
-83,40
-83,40
-84,36
-83,40
-82,44
-84,36
-83,40
-82,44
-85,32
-87,24
-82,44
-83,40
-87,24
-82,44
-85,32
-87,24
-87,24
-86,28
-87,24
-85,32
-83,40
-84,36
-86,28
-85,32
-86,28
-82,44
-85,32
-81,48
-81,48
-83,40
-85,32
-85,32
-85,32
-84,36
-82,44
-84,36
-83,40
-83,40
-82,44
-83,40
-84,36
-86,28
-86,28
-85,32
-84,36
-83,40
-84,36
-85,32
-86,28
-87,24
-87,24
-88,20
-87,24
-88,20
-86,28
-87,24
-86,28
-88,20
-88,20
-88,20
-88,20
-87,24
-88,20
-88,20
-88,20
-87,24
-88,20
-87,24
-87,24
-87,24
-86,28
-87,24
-86,28
-90,12
-85,32
-85,32
-84,36
-85,32
-84,36
-85,32
-86,28
-85,32
-85,32
-84,36
-84,36
-87,24
-89,16
-83,40
-82,44
-85,32
-88,20
-84,36
-84,36
-85,32
-86,28
-91,8
-86,28
-86,28
-83,40
-80,52
-80,52
-81,48
-81,48
-81,48
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-81,48
-80,52
-81,48
-82,44
-86,28
-88,20
-83,40
-83,40
-83,40
-82,44
-83,40
-84,36
-81,48
-82,44
-84,36
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-82,44
-81,48
-82,44
-83,40
-82,44
-81,48
-85,32
-83,40
-82,44
-84,36
-88,20
-83,40
-82,44
-81,48
-81,48
-82,44
-82,44
-86,28
-89,16
-82,44
-81,48
-84,36
-87,24
-82,44
-80,52
-82,44
-84,36
-85,32
-84,36
-82,44
-81,48
-81,48
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-84,36
-83,40
-82,44
-82,44
-84,36
-82,44
-85,32
-84,36
-84,36
-85,32
-85,32
-81,48
-85,32
-83,40
-82,44
-83,40
-83,40
-82,44
-84,36
-86,28
-83,40
-82,44
-83,40
-84,36
-81,48
-82,44
-82,44
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-84,36
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-85,32
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-85,32
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-82,44
-81,48
-82,44
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-84,36
-84,36
-82,44
-82,44
-82,44
-82,44
-83,40
-81,48
-81,48
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-85,32
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-82,44
-82,44
-81,48
-82,44
-82,44
-81,48
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-85,32
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-84,36
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-84,36
-82,44
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-82,44
-83,40
-82,44
-81,48
-82,44
