rssi,lqi
-78,60
-78,60
-77,64
-77,64
-77,64
-79,56
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-79,56
-80,52
-80,52
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-80,52
-80,52
-79,56
-80,52
-80,52
-81,48
-79,56
-79,56
-79,56
-81,48
-82,44
-79,56
-79,56
-78,60
-79,56
-79,56
-81,48
-80,52
-83,40
-84,36
-82,44
-81,48
-79,56
-79,56
-79,56
-79,56
-80,52
-81,48
-82,44
-83,40
-84,36
-84,36
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-84,36
-83,40
-83,40
-83,40
-83,40
-82,44
-81,48
-80,52
-80,52
-80,52
-79,56
-80,52
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-80,52
-81,48
-80,52
-78,60
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-79,56
-80,52
-81,48
-81,48
-80,52
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-76,68
-76,68
-75,72
-75,72
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-77,64
-79,56
-78,60
-78,60
-77,64
-77,64
-76,68
-76,68
-77,64
-79,56
-79,56
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-76,68
-75,72
-77,64
-77,64
-77,64
-77,64
-79,56
-78,60
-79,56
-81,48
-77,64
-77,64
-78,60
-79,56
-78,60
-80,52
-78,60
-78,60
-77,64
-79,56
-81,48
-79,56
-78,60
-76,68
-76,68
-77,64
-77,64
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-80,52
-80,52
-81,48
-81,48
-82,44
-83,40
-83,40
-83,40
-84,36
-86,28
-85,32
-83,40
-84,36
-83,40
-84,36
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-82,44
-83,40
-81,48
-80,52
-79,56
-78,60
-77,64
-78,60
-82,44
-81,48
-81,48
-80,52
-80,52
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-79,56
-79,56
-80,52
-79,56
-79,56
-78,60
-79,56
-80,52
-80,52
-81,48
-78,60
-79,56
-79,56
-80,52
-82,44
-81,48
-80,52
-80,52
-80,52
-79,56
-79,56
-81,48
-81,48
-81,48
-80,52
-78,60
-78,60
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-80,52
-80,52
-79,56
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-76,68
-75,72
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-77,64
-79,56
-84,36
-85,32
-81,48
-80,52
-78,60
-78,60
-79,56
-79,56
-78,60
-77,64
-80,52
-81,48
-79,56
-78,60
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-81,48
-79,56
-79,56
-79,56
-78,60
-77,64
-76,68
-76,68
-77,64
-79,56
-79,56
-77,64
-77,64
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-79,56
-78,60
-79,56
-78,60
-78,60
-77,64
-78,60
-79,56
-80,52
-81,48
-82,44
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-81,48
-81,48
-80,52
-81,48
-79,56
-79,56
-78,60
-77,64
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-75,72
-74,76
-74,76
-74,76
-75,72
-77,64
-78,60
-78,60
-76,68
-76,68
-78,60
-75,72
-76,68
-78,60
-78,60
-76,68
-76,68
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-75,72
-75,72
-76,68
-75,72
-77,64
-74,76
-76,68
-74,76
-74,76
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-79,56
-81,48
-81,48
-79,56
-79,56
-79,56
-78,60
-77,64
-76,68
-77,64
-78,60
-78,60
-80,52
-79,56
-79,56
-81,48
-80,52
-80,52
-79,56
-78,60
-78,60
-79,56
-80,52
-80,52
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-77,64
-79,56
-81,48
-80,52
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-80,52
-80,52
-81,48
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-79,56
-80,52
-79,56
-79,56
-78,60
-79,56
-78,60
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-79,56
-78,60
-77,64
-76,68
-77,64
-78,60
-79,56
-79,56
-81,48
-84,36
-81,48
-80,52
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-79,56
-79,56
-78,60
-78,60
-79,56
-81,48
-81,48
-83,40
-82,44
-83,40
-84,36
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-76,68
-77,64
-77,64
-78,60
-78,60
-79,56
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-81,48
-80,52
-80,52
-79,56
-79,56
-78,60
-77,64
-78,60
-77,64
-77,64
-78,60
-79,56
-79,56
-81,48
-81,48
-80,52
-80,52
-81,48
-82,44
-81,48
-80,52
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-78,60
-80,52
-80,52
-81,48
-80,52
-81,48
-81,48
-79,56
-78,60
-78,60
-79,56
-79,56
-81,48
-81,48
-82,44
-82,44
-82,44
-83,40
-82,44
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-82,44
-80,52
-80,52
-80,52
-80,52
-81,48
-80,52
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-82,44
-81,48
-81,48
-82,44
-82,44
-80,52
-81,48
-81,48
-81,48
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-80,52
-80,52
-81,48
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-84,36
-85,32
-87,24
-86,28
-82,44
-80,52
-80,52
-83,40
-80,52
-78,60
-77,64
-78,60
-77,64
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-78,60
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-81,48
-80,52
-79,56
-77,64
-79,56
-81,48
-80,52
-79,56
-78,60
-77,64
-78,60
-79,56
-80,52
-81,48
-81,48
-81,48
-80,52
-81,48
-81,48
-81,48
-82,44
-80,52
-79,56
-79,56
-78,60
-79,56
-79,56
-77,64
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-78,60
-78,60
-81,48
-78,60
-78,60
-78,60
-79,56
-79,56
-80,52
-78,60
-79,56
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-80,52
-78,60
-77,64
-77,64
-79,56
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-77,64
-76,68
-79,56
-76,68
-79,56
-77,64
-78,60
-75,72
-76,68
-75,72
-76,68
-76,68
-78,60
-80,52
-81,48
-80,52
-80,52
-81,48
-80,52
-78,60
-79,56
-80,52
-79,56
-83,40
-80,52
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-78,60
-81,48
-80,52
-79,56
-78,60
-80,52
-77,64
-74,76
-76,68
-78,60
-79,56
-76,68
-76,68
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-76,68
-76,68
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-76,68
-78,60
-79,56
-77,64
-78,60
-76,68
-76,68
-81,48
-78,60
-77,64
-76,68
-75,72
-76,68
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-81,48
-80,52
-78,60
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-78,60
-77,64
-76,68
-76,68
-76,68
-76,68
-77,64
-78,60
-79,56
-79,56
-81,48
-81,48
-80,52
-81,48
-80,52
-81,48
-81,48
-80,52
-79,56
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-80,52
-80,52
-80,52
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-80,52
-78,60
-79,56
-79,56
-79,56
-80,52
-81,48
-82,44
-81,48
-81,48
-81,48
-80,52
-80,52
-81,48
-80,52
-82,44
-82,44
-81,48
-78,60
-77,64
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-80,52
-79,56
-80,52
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-79,56
-80,52
-81,48
-80,52
-82,44
-81,48
-83,40
-83,40
-81,48
-81,48
-80,52
-80,52
-81,48
-81,48
-80,52
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-81,48
-80,52
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-80,52
-80,52
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-81,48
-80,52
-81,48
-80,52
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-80,52
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-79,56
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-77,64
-78,60
-78,60
-80,52
-79,56
-79,56
-80,52
-81,48
-82,44
-82,44
-81,48
-80,52
-78,60
-78,60
-77,64
-77,64
-78,60
-79,56
-77,64
-77,64
-75,72
-75,72
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-76,68
-77,64
-78,60
-78,60
-77,64
-78,60
-79,56
-80,52
-77,64
-77,64
-79,56
-79,56
-79,56
-77,64
-77,64
-78,60
-77,64
-75,72
-76,68
-76,68
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-76,68
-76,68
-75,72
-75,72
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-78,60
-81,48
-81,48
-78,60
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-78,60
-80,52
-83,40
-81,48
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-80,52
-79,56
-79,56
-78,60
-79,56
-77,64
-76,68
-77,64
-77,64
-77,64
-78,60
-79,56
-78,60
-77,64
-76,68
-75,72
-76,68
-76,68
-78,60
-77,64
-77,64
-76,68
-77,64
-78,60
-80,52
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-78,60
-78,60
-79,56
-79,56
-80,52
-80,52
-79,56
-79,56
-78,60
-79,56
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-80,52
-78,60
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-75,72
-75,72
-76,68
-78,60
-78,60
-78,60
-78,60
-80,52
-79,56
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-76,68
-76,68
-77,64
-76,68
-77,64
-79,56
-78,60
-78,60
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-75,72
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-76,68
-76,68
-75,72
-75,72
-76,68
-78,60
-78,60
-76,68
-76,68
-75,72
-75,72
-74,76
-74,76
-75,72
-75,72
-76,68
-79,56
-78,60
-79,56
-78,60
-76,68
-75,72
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-80,52
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-79,56
-79,56
-77,64
-77,64
-77,64
-78,60
-78,60
-80,52
-77,64
-77,64
-75,72
-76,68
-77,64
-77,64
-78,60
-77,64
-76,68
-76,68
-76,68
-75,72
-78,60
-79,56
-79,56
-79,56
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-80,52
-80,52
-78,60
-79,56
-78,60
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-78,60
-78,60
-77,64
-76,68
-77,64
-76,68
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-78,60
-77,64
-76,68
-78,60
-78,60
-78,60
-78,60
-77,64
-76,68
-75,72
-75,72
-76,68
-77,64
-78,60
-78,60
-77,64
-76,68
-77,64
-80,52
-83,40
-84,36
-82,44
-79,56
-77,64
-75,72
-75,72
-75,72
-75,72
-76,68
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-82,44
-81,48
-81,48
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-78,60
-76,68
-75,72
-75,72
-75,72
-77,64
-80,52
-77,64
-77,64
-77,64
-78,60
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-76,68
-78,60
-77,64
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-79,56
-80,52
-80,52
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-81,48
-82,44
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-80,52
-81,48
-82,44
-79,56
-80,52
-80,52
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-78,60
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-75,72
-75,72
-77,64
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-76,68
-75,72
-76,68
-76,68
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-80,52
-80,52
-80,52
-80,52
-80,52
-81,48
-80,52
-80,52
-80,52
-81,48
-80,52
-80,52
-80,52
-81,48
-80,52
-81,48
-81,48
-81,48
-81,48
-80,52
-81,48
-80,52
-80,52
-80,52
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
